ID,Response
64593,0
64594,1
64595,0
64596,0
64597,0
64598,0
64599,1
64600,1
64601,1
64602,0
64603,1
64604,1
64605,0
64606,1
64607,0
64608,1
64609,0
64610,1
64611,1
64612,0
64613,1
64614,0
64615,0
64616,0
64617,1
64618,1
64619,0
64620,0
64621,1
64622,1
64623,0
64624,0
64625,1
64626,1
64627,1
64628,1
64629,0
64630,0
64631,1
64632,0
64633,0
64634,1
64635,1
64636,0
64637,1
64638,0
64639,1
64640,1
64641,0
64642,1
64643,0
64644,0
64645,0
64646,1
64647,0
64648,0
64649,1
64650,0
64651,1
64652,0
64653,1
64654,1
64655,1
64656,0
64657,0
64658,0
64659,1
64660,0
64661,0
64662,0
64663,1
64664,0
64665,1
64666,0
64667,0
64668,1
64669,0
64670,0
64671,0
64672,0
64673,0
64674,1
64675,1
64676,0
64677,0
64678,0
64679,0
64680,0
64681,1
64682,1
64683,0
64684,0
64685,0
64686,0
64687,0
64688,1
64689,0
64690,0
64691,0
64692,1
64693,1
64694,1
64695,1
64696,1
64697,0
64698,1
64699,1
64700,1
64701,0
64702,1
64703,0
64704,1
64705,0
64706,0
64707,0
64708,1
64709,1
64710,0
64711,1
64712,1
64713,0
64714,1
64715,1
64716,0
64717,0
64718,0
64719,1
64720,0
64721,1
64722,1
64723,1
64724,0
64725,0
64726,1
64727,0
64728,0
64729,1
64730,0
64731,0
64732,0
64733,0
64734,0
64735,0
64736,0
64737,0
64738,0
64739,1
64740,1
64741,0
64742,1
64743,0
64744,1
64745,0
64746,1
64747,1
64748,0
64749,1
64750,0
64751,1
64752,0
64753,0
64754,0
64755,1
64756,1
64757,0
64758,0
64759,0
64760,1
64761,0
64762,0
64763,1
64764,1
64765,1
64766,0
64767,0
64768,0
64769,0
64770,1
64771,0
64772,0
64773,1
64774,1
64775,0
64776,0
64777,0
64778,0
64779,1
64780,0
64781,1
64782,1
64783,0
64784,1
64785,0
64786,1
64787,1
64788,0
64789,0
64790,1
64791,0
64792,0
64793,1
64794,1
64795,0
64796,0
64797,1
64798,0
64799,1
64800,1
64801,1
64802,0
64803,1
64804,1
64805,1
64806,0
64807,0
64808,0
64809,1
64810,0
64811,1
64812,1
64813,0
64814,0
64815,0
64816,1
64817,0
64818,0
64819,1
64820,1
64821,1
64822,0
64823,0
64824,1
64825,0
64826,1
64827,0
64828,0
64829,0
64830,0
64831,0
64832,0
64833,0
64834,0
64835,0
64836,0
64837,0
64838,1
64839,0
64840,0
64841,1
64842,1
64843,0
64844,0
64845,0
64846,0
64847,0
64848,1
64849,1
64850,0
64851,0
64852,0
64853,1
64854,0
64855,0
64856,0
64857,0
64858,0
64859,1
64860,1
64861,0
64862,0
64863,1
64864,0
64865,1
64866,1
64867,0
64868,0
64869,0
64870,1
64871,0
64872,0
64873,0
64874,0
64875,0
64876,0
64877,0
64878,0
64879,1
64880,1
64881,0
64882,1
64883,0
64884,0
64885,0
64886,0
64887,1
64888,0
64889,0
64890,0
64891,1
64892,0
64893,0
64894,1
64895,0
64896,0
64897,1
64898,1
64899,0
64900,0
64901,0
64902,0
64903,0
64904,0
64905,0
64906,0
64907,0
64908,0
64909,0
64910,1
64911,0
64912,0
64913,1
64914,1
64915,1
64916,1
64917,1
64918,0
64919,0
64920,0
64921,0
64922,1
64923,1
64924,0
64925,0
64926,0
64927,0
64928,0
64929,1
64930,0
64931,0
64932,0
64933,1
64934,1
64935,0
64936,1
64937,0
64938,1
64939,0
64940,0
64941,0
64942,0
64943,0
64944,1
64945,1
64946,1
64947,1
64948,0
64949,1
64950,0
64951,1
64952,1
64953,1
64954,0
64955,0
64956,1
64957,1
64958,0
64959,1
64960,1
64961,0
64962,0
64963,0
64964,0
64965,0
64966,0
64967,1
64968,0
64969,1
64970,0
64971,1
64972,0
64973,0
64974,0
64975,1
64976,1
64977,1
64978,1
64979,1
64980,0
64981,0
64982,1
64983,0
64984,0
64985,0
64986,0
64987,0
64988,1
64989,0
64990,0
64991,1
64992,0
64993,0
64994,0
64995,0
64996,0
64997,0
64998,0
64999,0
65000,1
65001,0
65002,1
65003,0
65004,0
65005,0
65006,0
65007,1
65008,0
65009,1
65010,0
65011,1
65012,1
65013,1
65014,1
65015,0
65016,0
65017,1
65018,0
65019,0
65020,0
65021,1
65022,1
65023,0
65024,1
65025,0
65026,0
65027,0
65028,1
65029,1
65030,0
65031,1
65032,1
65033,0
65034,0
65035,1
65036,1
65037,0
65038,0
65039,1
65040,1
65041,1
65042,0
65043,0
65044,0
65045,1
65046,1
65047,0
65048,0
65049,1
65050,0
65051,0
65052,0
65053,0
65054,0
65055,1
65056,0
65057,0
65058,1
65059,0
65060,1
65061,1
65062,0
65063,0
65064,1
65065,1
65066,0
65067,1
65068,0
65069,0
65070,1
65071,0
65072,0
65073,0
65074,1
65075,0
65076,1
65077,0
65078,1
65079,0
65080,1
65081,1
65082,1
65083,1
65084,0
65085,0
65086,0
65087,0
65088,0
65089,1
65090,1
65091,0
65092,1
65093,0
65094,0
65095,0
65096,0
65097,0
65098,1
65099,0
65100,0
65101,0
65102,0
65103,1
65104,1
65105,0
65106,1
65107,0
65108,1
65109,1
65110,1
65111,0
65112,0
65113,1
65114,0
65115,0
65116,0
65117,0
65118,0
65119,0
65120,1
65121,1
65122,1
65123,1
65124,0
65125,0
65126,0
65127,0
65128,1
65129,0
65130,0
65131,0
65132,1
65133,1
65134,1
65135,0
65136,1
65137,0
65138,1
65139,1
65140,0
65141,0
65142,0
65143,1
65144,1
65145,1
65146,0
65147,1
65148,0
65149,1
65150,0
65151,0
65152,1
65153,0
65154,0
65155,1
65156,0
65157,1
65158,1
65159,1
65160,0
65161,0
65162,0
65163,1
65164,0
65165,1
65166,0
65167,0
65168,0
65169,0
65170,0
65171,0
65172,0
65173,1
65174,0
65175,1
65176,0
65177,0
65178,0
65179,1
65180,0
65181,1
65182,1
65183,1
65184,0
65185,1
65186,0
65187,1
65188,1
65189,0
65190,0
65191,0
65192,0
65193,0
65194,0
65195,0
65196,0
65197,0
65198,0
65199,0
65200,0
65201,0
65202,1
65203,0
65204,1
65205,0
65206,0
65207,1
65208,0
65209,1
65210,0
65211,0
65212,0
65213,0
65214,0
65215,0
65216,0
65217,1
65218,1
65219,1
65220,0
65221,1
65222,0
65223,0
65224,0
65225,0
65226,0
65227,1
65228,0
65229,0
65230,1
65231,0
65232,0
65233,1
65234,0
65235,1
65236,1
65237,1
65238,1
65239,0
65240,1
65241,1
65242,1
65243,1
65244,0
65245,0
65246,1
65247,0
65248,0
65249,0
65250,1
65251,1
65252,0
65253,0
65254,0
65255,1
65256,0
65257,0
65258,0
65259,0
65260,1
65261,0
65262,0
65263,0
65264,1
65265,0
65266,1
65267,0
65268,1
65269,1
65270,0
65271,0
65272,0
65273,0
65274,1
65275,1
65276,0
65277,0
65278,0
65279,1
65280,1
65281,1
65282,0
65283,0
65284,0
65285,0
65286,0
65287,0
65288,1
65289,0
65290,0
65291,1
65292,0
65293,1
65294,0
65295,0
65296,0
65297,1
65298,1
65299,0
65300,0
65301,0
65302,1
65303,1
65304,0
65305,1
65306,0
65307,1
65308,0
65309,0
65310,0
65311,0
65312,1
65313,1
65314,1
65315,0
65316,1
65317,1
65318,0
65319,0
65320,1
65321,1
65322,1
65323,1
65324,0
65325,0
65326,1
65327,0
65328,0
65329,1
65330,1
65331,1
65332,1
65333,1
65334,1
65335,1
65336,0
65337,1
65338,0
65339,0
65340,1
65341,1
65342,0
65343,1
65344,0
65345,1
65346,0
65347,0
65348,1
65349,0
65350,0
65351,1
65352,0
65353,1
65354,0
65355,0
65356,0
65357,0
65358,1
65359,0
65360,0
65361,0
65362,0
65363,0
65364,0
65365,0
65366,0
65367,0
65368,0
65369,0
65370,0
65371,0
65372,0
65373,1
65374,0
65375,1
65376,0
65377,0
65378,1
65379,0
65380,0
65381,0
65382,1
65383,0
65384,1
65385,0
65386,0
65387,0
65388,1
65389,0
65390,1
65391,1
65392,1
65393,0
65394,0
65395,0
65396,1
65397,1
65398,1
65399,0
65400,0
65401,0
65402,1
65403,0
65404,0
65405,0
65406,1
65407,0
65408,0
65409,1
65410,0
65411,0
65412,1
65413,0
65414,0
65415,0
65416,1
65417,1
65418,0
65419,0
65420,0
65421,1
65422,1
65423,0
65424,0
65425,1
65426,0
65427,1
65428,0
65429,0
65430,0
65431,1
65432,0
65433,0
65434,0
65435,0
65436,1
65437,0
65438,0
65439,1
65440,0
65441,0
65442,0
65443,0
65444,1
65445,0
65446,1
65447,0
65448,1
65449,1
65450,1
65451,1
65452,1
65453,1
65454,0
65455,1
65456,0
65457,0
65458,0
65459,0
65460,1
65461,0
65462,0
65463,0
65464,0
65465,0
65466,0
65467,0
65468,1
65469,1
65470,0
65471,0
65472,1
65473,0
65474,0
65475,0
65476,0
65477,1
65478,0
65479,0
65480,1
65481,0
65482,1
65483,0
65484,0
65485,0
65486,1
65487,1
65488,0
65489,1
65490,1
65491,0
65492,1
65493,1
65494,0
65495,0
65496,0
65497,0
65498,0
65499,1
65500,0
65501,0
65502,1
65503,1
65504,1
65505,1
65506,0
65507,1
65508,0
65509,1
65510,1
65511,1
65512,0
65513,0
65514,1
65515,1
65516,1
65517,0
65518,0
65519,1
65520,0
65521,0
65522,1
65523,1
65524,0
65525,0
65526,1
65527,0
65528,0
65529,0
65530,0
65531,1
65532,0
65533,1
65534,0
65535,0
65536,0
65537,0
65538,0
65539,0
65540,1
65541,0
65542,0
65543,1
65544,0
65545,0
65546,0
65547,0
65548,0
65549,1
65550,0
65551,0
65552,0
65553,1
65554,0
65555,0
65556,0
65557,1
65558,0
65559,1
65560,1
65561,1
65562,0
65563,1
65564,0
65565,0
65566,1
65567,0
65568,1
65569,0
65570,1
65571,0
65572,1
65573,1
65574,0
65575,0
65576,1
65577,0
65578,1
65579,0
65580,0
65581,1
65582,0
65583,1
65584,1
65585,1
65586,1
65587,0
65588,1
65589,0
65590,0
65591,1
65592,1
65593,0
65594,0
65595,0
65596,1
65597,0
65598,0
65599,1
65600,0
65601,1
65602,1
65603,0
65604,1
65605,1
65606,1
65607,0
65608,1
65609,0
65610,1
65611,0
65612,0
65613,1
65614,1
65615,0
65616,1
65617,0
65618,1
65619,1
65620,1
65621,0
65622,0
65623,1
65624,0
65625,0
65626,1
65627,0
65628,1
65629,0
65630,0
65631,1
65632,0
65633,1
65634,1
65635,0
65636,0
65637,1
65638,0
65639,0
65640,0
65641,1
65642,1
65643,1
65644,1
65645,1
65646,1
65647,1
65648,0
65649,1
65650,0
65651,0
65652,1
65653,0
65654,1
65655,0
65656,0
65657,0
65658,1
65659,1
65660,1
65661,0
65662,1
65663,1
65664,0
65665,0
65666,0
65667,0
65668,0
65669,0
65670,1
65671,1
65672,0
65673,0
65674,0
65675,0
65676,0
65677,0
65678,0
65679,1
65680,1
65681,0
65682,1
65683,1
65684,0
65685,0
65686,1
65687,0
65688,1
65689,1
65690,0
65691,0
65692,1
65693,0
65694,0
65695,0
65696,0
65697,1
65698,0
65699,0
65700,0
65701,1
65702,1
65703,0
65704,1
65705,1
65706,0
65707,1
65708,0
65709,0
65710,0
65711,1
65712,1
65713,0
65714,0
65715,1
65716,1
65717,1
65718,0
65719,1
65720,1
65721,0
65722,0
65723,1
65724,0
65725,0
65726,1
65727,0
65728,0
65729,0
65730,0
65731,0
65732,1
65733,0
65734,0
65735,1
65736,1
65737,0
65738,1
65739,0
65740,0
65741,1
65742,1
65743,1
65744,0
65745,1
65746,0
65747,1
65748,1
65749,0
65750,0
65751,1
65752,0
65753,0
65754,1
65755,0
65756,0
65757,0
65758,1
65759,0
65760,1
65761,1
65762,0
65763,1
65764,1
65765,0
65766,0
65767,0
65768,1
65769,1
65770,0
65771,0
65772,0
65773,1
65774,1
65775,0
65776,0
65777,1
65778,1
65779,0
65780,0
65781,0
65782,1
65783,0
65784,1
65785,1
65786,1
65787,1
65788,0
65789,1
65790,0
65791,1
65792,0
65793,0
65794,1
65795,0
65796,0
65797,1
65798,1
65799,0
65800,0
65801,1
65802,0
65803,1
65804,1
65805,1
65806,1
65807,1
65808,1
65809,1
65810,1
65811,0
65812,0
65813,1
65814,1
65815,1
65816,0
65817,0
65818,1
65819,1
65820,0
65821,0
65822,1
65823,0
65824,0
65825,1
65826,1
65827,1
65828,0
65829,0
65830,0
65831,0
65832,0
65833,1
65834,0
65835,1
65836,0
65837,0
65838,0
65839,0
65840,0
65841,1
65842,0
65843,0
65844,1
65845,1
65846,0
65847,1
65848,0
65849,1
65850,0
65851,0
65852,0
65853,1
65854,0
65855,0
65856,0
65857,1
65858,0
65859,0
65860,1
65861,1
65862,0
65863,0
65864,0
65865,1
65866,1
65867,1
65868,0
65869,0
65870,1
65871,1
65872,0
65873,1
65874,0
65875,0
65876,1
65877,1
65878,1
65879,1
65880,0
65881,0
65882,1
65883,1
65884,0
65885,0
65886,1
65887,1
65888,1
65889,0
65890,0
65891,1
65892,1
65893,1
65894,0
65895,1
65896,0
65897,1
65898,0
65899,1
65900,0
65901,1
65902,1
65903,1
65904,0
65905,1
65906,1
65907,1
65908,0
65909,0
65910,0
65911,1
65912,0
65913,1
65914,1
65915,1
65916,1
65917,0
65918,0
65919,0
65920,0
65921,1
65922,1
65923,1
65924,0
65925,1
65926,1
65927,1
65928,1
65929,1
65930,1
65931,1
65932,0
65933,0
65934,1
65935,0
65936,0
65937,0
65938,1
65939,1
65940,1
65941,0
65942,0
65943,0
65944,0
65945,1
65946,0
65947,0
65948,0
65949,0
65950,0
65951,1
65952,0
65953,0
65954,0
65955,1
65956,0
65957,0
65958,0
65959,0
65960,0
65961,0
65962,0
65963,0
65964,0
65965,1
65966,0
65967,1
65968,0
65969,1
65970,1
65971,0
65972,0
65973,0
65974,1
65975,1
65976,0
65977,1
65978,1
65979,1
65980,0
65981,1
65982,0
65983,0
65984,1
65985,0
65986,0
65987,0
65988,0
65989,0
65990,1
65991,0
65992,1
65993,0
65994,0
65995,0
65996,1
65997,0
65998,1
65999,1
66000,1
66001,0
66002,1
66003,0
66004,0
66005,0
66006,0
66007,1
66008,0
66009,1
66010,1
66011,0
66012,0
66013,0
66014,0
66015,1
66016,0
66017,0
66018,0
66019,1
66020,0
66021,0
66022,1
66023,0
66024,1
66025,0
66026,1
66027,0
66028,0
66029,1
66030,0
66031,1
66032,1
66033,1
66034,0
66035,1
66036,0
66037,0
66038,0
66039,0
66040,0
66041,1
66042,0
66043,0
66044,1
66045,0
66046,0
66047,1
66048,1
66049,0
66050,0
66051,0
66052,0
66053,1
66054,0
66055,0
66056,1
66057,1
66058,1
66059,1
66060,1
66061,1
66062,1
66063,1
66064,1
66065,1
66066,0
66067,0
66068,1
66069,0
66070,0
66071,1
66072,1
66073,1
66074,0
66075,0
66076,1
66077,1
66078,1
66079,1
66080,0
66081,0
66082,1
66083,0
66084,0
66085,1
66086,0
66087,1
66088,0
66089,0
66090,0
66091,0
66092,0
66093,1
66094,1
66095,1
66096,1
66097,0
66098,0
66099,0
66100,1
66101,1
66102,1
66103,1
66104,1
66105,1
66106,0
66107,0
66108,1
66109,1
66110,1
66111,1
66112,1
66113,1
66114,0
66115,0
66116,0
66117,1
66118,1
66119,0
66120,0
66121,1
66122,0
66123,0
66124,0
66125,1
66126,1
66127,0
66128,1
66129,1
66130,1
66131,0
66132,0
66133,0
66134,1
66135,0
66136,1
66137,0
66138,0
66139,0
66140,1
66141,1
66142,0
66143,1
66144,0
66145,1
66146,0
66147,0
66148,1
66149,0
66150,0
66151,0
66152,0
66153,0
66154,0
66155,0
66156,1
66157,0
66158,0
66159,0
66160,0
66161,1
66162,1
66163,1
66164,1
66165,0
66166,0
66167,0
66168,1
66169,0
66170,0
66171,0
66172,0
66173,0
66174,0
66175,0
66176,1
66177,0
66178,0
66179,1
66180,1
66181,0
66182,0
66183,1
66184,1
66185,0
66186,0
66187,0
66188,0
66189,0
66190,1
66191,0
66192,0
66193,0
66194,0
66195,0
66196,0
66197,1
66198,0
66199,0
66200,0
66201,0
66202,0
66203,0
66204,1
66205,1
66206,1
66207,0
66208,0
66209,0
66210,0
66211,1
66212,0
66213,0
66214,0
66215,0
66216,0
66217,1
66218,0
66219,0
66220,1
66221,0
66222,1
66223,1
66224,1
66225,1
66226,0
66227,1
66228,1
66229,1
66230,1
66231,0
66232,1
66233,1
66234,0
66235,1
66236,1
66237,1
66238,0
66239,1
66240,0
66241,0
66242,0
66243,0
66244,1
66245,0
66246,0
66247,1
66248,0
66249,1
66250,1
66251,1
66252,1
66253,1
66254,1
66255,1
66256,0
66257,0
66258,0
66259,0
66260,0
66261,0
66262,1
66263,0
66264,0
66265,1
66266,0
66267,1
66268,1
66269,0
66270,0
66271,1
66272,1
66273,0
66274,1
66275,1
66276,1
66277,0
66278,0
66279,0
66280,1
66281,1
66282,0
66283,0
66284,0
66285,0
66286,0
66287,1
66288,0
66289,0
66290,0
66291,0
66292,1
66293,1
66294,0
66295,1
66296,0
66297,0
66298,0
66299,0
66300,0
66301,1
66302,0
66303,1
66304,0
66305,0
66306,1
66307,0
66308,1
66309,0
66310,1
66311,1
66312,0
66313,0
66314,0
66315,1
66316,0
66317,0
66318,1
66319,1
66320,0
66321,0
66322,0
66323,0
66324,0
66325,1
66326,0
66327,0
66328,1
66329,0
66330,1
66331,0
66332,0
66333,0
66334,0
66335,0
66336,1
66337,1
66338,0
66339,0
66340,0
66341,0
66342,1
66343,1
66344,0
66345,1
66346,0
66347,1
66348,0
66349,0
66350,1
66351,0
66352,1
66353,1
66354,1
66355,0
66356,0
66357,1
66358,0
66359,0
66360,0
66361,1
66362,1
66363,1
66364,1
66365,0
66366,0
66367,0
66368,0
66369,1
66370,0
66371,1
66372,0
66373,1
66374,1
66375,0
66376,1
66377,0
66378,0
66379,0
66380,1
66381,1
66382,1
66383,0
66384,0
66385,0
66386,0
66387,0
66388,0
66389,0
66390,0
66391,0
66392,1
66393,1
66394,0
66395,0
66396,0
66397,1
66398,0
66399,1
66400,0
66401,1
66402,1
66403,0
66404,0
66405,1
66406,0
66407,0
66408,1
66409,0
66410,1
66411,0
66412,1
66413,0
66414,1
66415,0
66416,1
66417,1
66418,1
66419,0
66420,0
66421,0
66422,0
66423,0
66424,0
66425,1
66426,1
66427,1
66428,1
66429,1
66430,0
66431,0
66432,1
66433,0
66434,0
66435,0
66436,1
66437,1
66438,1
66439,0
66440,0
66441,0
66442,0
66443,1
66444,1
66445,1
66446,1
66447,1
66448,0
66449,1
66450,0
66451,1
66452,1
66453,0
66454,0
66455,1
66456,0
66457,1
66458,1
66459,1
66460,1
66461,0
66462,0
66463,1
66464,0
66465,1
66466,0
66467,0
66468,1
66469,1
66470,1
66471,0
66472,0
66473,0
66474,1
66475,0
66476,0
66477,0
66478,1
66479,0
66480,0
66481,0
66482,0
66483,0
66484,0
66485,0
66486,1
66487,0
66488,0
66489,0
66490,0
66491,1
66492,1
66493,0
66494,0
66495,0
66496,0
66497,1
66498,0
66499,0
66500,0
66501,0
66502,1
66503,0
66504,0
66505,0
66506,0
66507,1
66508,0
66509,0
66510,0
66511,0
66512,0
66513,0
66514,1
66515,0
66516,1
66517,0
66518,0
66519,1
66520,0
66521,1
66522,0
66523,1
66524,0
66525,1
66526,0
66527,1
66528,1
66529,1
66530,0
66531,1
66532,1
66533,1
66534,0
66535,0
66536,0
66537,0
66538,0
66539,0
66540,0
66541,0
66542,1
66543,1
66544,1
66545,1
66546,1
66547,0
66548,1
66549,0
66550,0
66551,0
66552,0
66553,1
66554,0
66555,0
66556,0
66557,0
66558,0
66559,1
66560,0
66561,0
66562,0
66563,0
66564,1
66565,0
66566,0
66567,0
66568,0
66569,1
66570,0
66571,0
66572,0
66573,1
66574,0
66575,0
66576,1
66577,1
66578,0
66579,1
66580,1
66581,0
66582,0
66583,0
66584,0
66585,0
66586,1
66587,1
66588,1
66589,1
66590,0
66591,1
66592,1
66593,1
66594,0
66595,1
66596,0
66597,0
66598,0
66599,0
66600,0
66601,1
66602,0
66603,0
66604,1
66605,1
66606,1
66607,0
66608,1
66609,1
66610,1
66611,0
66612,0
66613,0
66614,1
66615,0
66616,0
66617,0
66618,0
66619,1
66620,0
66621,0
66622,1
66623,0
66624,0
66625,0
66626,1
66627,0
66628,0
66629,0
66630,0
66631,1
66632,1
66633,1
66634,0
66635,0
66636,1
66637,0
66638,0
66639,1
66640,0
66641,1
66642,0
66643,0
66644,0
66645,1
66646,0
66647,0
66648,0
66649,0
66650,0
66651,1
66652,0
66653,0
66654,0
66655,0
66656,0
66657,0
66658,0
66659,1
66660,0
66661,0
66662,0
66663,0
66664,0
66665,0
66666,1
66667,0
66668,0
66669,0
66670,1
66671,0
66672,0
66673,1
66674,1
66675,0
66676,1
66677,0
66678,1
66679,0
66680,0
66681,0
66682,1
66683,0
66684,1
66685,0
66686,1
66687,0
66688,0
66689,0
66690,0
66691,0
66692,0
66693,0
66694,0
66695,1
66696,0
66697,0
66698,0
66699,1
66700,0
66701,0
66702,0
66703,1
66704,1
66705,1
66706,0
66707,0
66708,0
66709,1
66710,1
66711,0
66712,1
66713,1
66714,1
66715,0
66716,1
66717,1
66718,0
66719,0
66720,1
66721,0
66722,0
66723,1
66724,0
66725,1
66726,1
66727,0
66728,0
66729,0
66730,0
66731,0
66732,0
66733,1
66734,0
66735,0
66736,0
66737,1
66738,1
66739,0
66740,0
66741,0
66742,1
66743,0
66744,1
66745,0
66746,1
66747,0
66748,0
66749,0
66750,1
66751,0
66752,1
66753,1
66754,1
66755,0
66756,0
66757,0
66758,0
66759,0
66760,0
66761,0
66762,1
66763,1
66764,0
66765,0
66766,0
66767,1
66768,0
66769,1
66770,1
66771,1
66772,0
66773,0
66774,0
66775,0
66776,0
66777,0
66778,1
66779,0
66780,0
66781,0
66782,1
66783,0
66784,0
66785,0
66786,0
66787,0
66788,1
66789,0
66790,1
66791,0
66792,0
66793,1
66794,1
